

********************************************************************************
                                PERFORM-3D
                        PROGRAM VERS 5.0.0, MAY 2011  
********************************************************************************
 64 bit. Date = 01/10/15


 *************************
 RUN NEXT ANALYSIS IN LIST
 *************************

 ANALYSIS NUMBER    =   1
 PRECEDING ANALYSIS =   0

 STATE 000 RESTORED

 **************************************
 *NODALOAD : NODAL LOAD PATTERN NO.   1
         66  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         67  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         68  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         69  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         70  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         71  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         72  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         73  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         74  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         75  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         76  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         77  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         78  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         79  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         80  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         85  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
         86  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
         87  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
         88  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
         89  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
         90  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
         91  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
         92  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        113  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        114  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        115  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        116  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        117  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        118  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        119  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        120  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        121  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        122  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        123  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        124  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        125  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        126  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        127  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        128  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        133  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        134  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        135  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        136  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        137  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        138  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        139  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        140  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        161  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        162  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        163  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        164  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        165  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        166  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        167  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        168  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        169  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        170  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        171  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        172  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        173  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        174  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        175  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        176  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        181  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        182  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        183  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        184  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        185  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        186  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        187  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        188  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        209  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        210  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        211  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        212  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        213  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        214  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        215  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        216  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        217  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        218  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        219  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        220  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        221  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        222  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        223  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        224  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        229  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        230  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        231  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        232  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        233  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        234  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        235  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        236  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        257  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        258  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        259  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        260  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        261  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        262  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        263  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        264  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        265  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        266  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        267  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        268  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        269  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        270  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        271  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        272  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        277  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        278  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        279  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        280  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        281  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        282  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        283  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        284  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        305  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        306  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        307  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        308  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        309  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        310  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        311  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        312  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        313  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        314  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        315  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        316  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        317  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        318  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        319  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        320  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        325  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        326  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        327  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        328  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        329  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        330  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        331  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        332  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        353  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        354  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        355  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        356  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        357  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        358  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        359  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        360  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        361  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        362  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        363  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        364  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        365  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        366  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        367  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        368  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        373  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        374  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        375  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        376  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        377  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        378  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        379  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        380  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        401  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        402  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        403  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        404  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        405  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        406  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        407  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        408  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        409  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        410  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        411  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        412  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        413  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        414  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        415  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        416  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        421  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        422  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        423  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        424  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        425  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        426  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        427  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        428  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        449  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        450  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        451  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        452  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        453  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        454  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        455  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        456  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        457  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        458  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        459  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        460  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        461  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        462  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        463  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        464  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        469  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        470  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        471  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        472  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        473  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        474  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        475  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        476  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        497  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        498  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        499  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        500  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        501  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        502  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        503  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        504  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        505  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        506  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        507  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        508  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        509  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        510  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        511  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        512  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        517  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        518  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        519  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        520  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        521  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        522  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        523  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        524  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
