

********************************************************************************
                                PERFORM-3D
                        PROGRAM VERS 5.0.0, MAY 2011  
********************************************************************************
 64 bit. Date = 01/10/15

 **************************
 PROCESS STRUCTURE DATA
 **************************

 STRUCTURE NAME        = 20kat150    
 STRUCTURE DESCRIPTION = Model Transferred                                           

 ANALYSIS SERIES NAME  = 2475        

 Global P-delta key             =   1
 Event overshoot factor         =   1.0
 No. of modes for modal damping =  10

 *********************
 *UNITS : GLOBAL UNITS
 *********************

 Force unit     =  kN 
 Length unit    =  m  
 Gravity Accel  =  9.810E+00

 *************************
 *NODES : NODE COORDINATES
 *************************

       Number    H1 Coord    H2 Coord    V Coord 
          108  2.1750E+01  6.0000E+00  7.6000E+00
          109  9.0000E+00  1.0000E+01  7.6000E+00
          110  9.0000E+00  1.8000E+01  7.6000E+00
          111  2.5000E+01  1.0000E+01  7.6000E+00
          112  2.5000E+01  1.8000E+01  7.6000E+00
          113  0.0000E+00  2.8000E+01  1.1400E+01
          114  9.0000E+00  2.8000E+01  1.1400E+01
          115  1.7000E+01  2.8000E+01  1.1400E+01
          116  2.5000E+01  2.8000E+01  1.1400E+01
          117  3.4000E+01  2.8000E+01  1.1400E+01
          118  3.4000E+01  2.2000E+01  1.1400E+01
          119  3.4000E+01  1.4000E+01  1.1400E+01
          120  3.4000E+01  6.0000E+00  1.1400E+01
          121  3.4000E+01  0.0000E+00  1.1400E+01
          122  2.5000E+01  0.0000E+00  1.1400E+01
          123  1.7000E+01  0.0000E+00  1.1400E+01
          124  9.0000E+00  0.0000E+00  1.1400E+01
          125  0.0000E+00  0.0000E+00  1.1400E+01
          126  0.0000E+00  6.0000E+00  1.1400E+01
          127  0.0000E+00  1.4000E+01  1.1400E+01
          128  0.0000E+00  2.2000E+01  1.1400E+01
          129  1.5500E+01  2.2000E+01  1.1400E+01
          130  1.8500E+01  2.2000E+01  1.1400E+01
          131  1.5500E+01  6.0000E+00  1.1400E+01
          132  1.8500E+01  6.0000E+00  1.1400E+01
          133  9.0000E+00  2.2000E+01  1.1400E+01
          134  2.5000E+01  2.2000E+01  1.1400E+01
          135  9.0000E+00  1.4000E+01  1.1400E+01
          136  9.0000E+00  6.0000E+00  1.1400E+01
          137  2.5000E+01  6.0000E+00  1.1400E+01
          138  2.5000E+01  1.4000E+01  1.1400E+01
          139  1.7000E+01  6.0000E+00  1.1400E+01
          140  1.7000E+01  2.2000E+01  1.1400E+01
          141  4.5000E+00  2.2000E+01  1.1400E+01
          142  4.5000E+00  1.4000E+01  1.1400E+01
          143  4.5000E+00  6.0000E+00  1.1400E+01
          144  9.0000E+00  3.0000E+00  1.1400E+01
          145  1.7000E+01  3.0000E+00  1.1400E+01
          146  2.5000E+01  3.0000E+00  1.1400E+01
          147  2.9500E+01  6.0000E+00  1.1400E+01
          148  2.9500E+01  1.4000E+01  1.1400E+01
          149  2.9500E+01  2.2000E+01  1.1400E+01
          150  2.5000E+01  2.5000E+01  1.1400E+01
          151  1.7000E+01  2.5000E+01  1.1400E+01
          152  9.0000E+00  2.5000E+01  1.1400E+01
          153  1.2250E+01  2.2000E+01  1.1400E+01
          154  2.1750E+01  2.2000E+01  1.1400E+01
          155  1.2250E+01  6.0000E+00  1.1400E+01
          156  2.1750E+01  6.0000E+00  1.1400E+01
          157  9.0000E+00  1.0000E+01  1.1400E+01
          158  9.0000E+00  1.8000E+01  1.1400E+01
          159  2.5000E+01  1.0000E+01  1.1400E+01
          160  2.5000E+01  1.8000E+01  1.1400E+01
          161  0.0000E+00  2.8000E+01  1.5200E+01
          162  9.0000E+00  2.8000E+01  1.5200E+01
          163  1.7000E+01  2.8000E+01  1.5200E+01
          164  2.5000E+01  2.8000E+01  1.5200E+01
          165  3.4000E+01  2.8000E+01  1.5200E+01
          166  3.4000E+01  2.2000E+01  1.5200E+01
          167  3.4000E+01  1.4000E+01  1.5200E+01
          168  3.4000E+01  6.0000E+00  1.5200E+01
          169  3.4000E+01  0.0000E+00  1.5200E+01
          170  2.5000E+01  0.0000E+00  1.5200E+01
          171  1.7000E+01  0.0000E+00  1.5200E+01
          172  9.0000E+00  0.0000E+00  1.5200E+01
          173  0.0000E+00  0.0000E+00  1.5200E+01
          174  0.0000E+00  6.0000E+00  1.5200E+01
          175  0.0000E+00  1.4000E+01  1.5200E+01
          176  0.0000E+00  2.2000E+01  1.5200E+01
          177  1.5500E+01  2.2000E+01  1.5200E+01
          178  1.8500E+01  2.2000E+01  1.5200E+01
          179  1.5500E+01  6.0000E+00  1.5200E+01
          180  1.8500E+01  6.0000E+00  1.5200E+01
          181  9.0000E+00  2.2000E+01  1.5200E+01
          182  2.5000E+01  2.2000E+01  1.5200E+01
          183  9.0000E+00  1.4000E+01  1.5200E+01
          184  9.0000E+00  6.0000E+00  1.5200E+01
          185  2.5000E+01  6.0000E+00  1.5200E+01
          186  2.5000E+01  1.4000E+01  1.5200E+01
          187  1.7000E+01  6.0000E+00  1.5200E+01
          188  1.7000E+01  2.2000E+01  1.5200E+01
          189  4.5000E+00  2.2000E+01  1.5200E+01
          190  4.5000E+00  1.4000E+01  1.5200E+01
          191  4.5000E+00  6.0000E+00  1.5200E+01
          192  9.0000E+00  3.0000E+00  1.5200E+01
          193  1.7000E+01  3.0000E+00  1.5200E+01
          194  2.5000E+01  3.0000E+00  1.5200E+01
          195  2.9500E+01  6.0000E+00  1.5200E+01
          196  2.9500E+01  1.4000E+01  1.5200E+01
          197  2.9500E+01  2.2000E+01  1.5200E+01
          198  2.5000E+01  2.5000E+01  1.5200E+01
          199  1.7000E+01  2.5000E+01  1.5200E+01
          200  9.0000E+00  2.5000E+01  1.5200E+01
          201  1.2250E+01  2.2000E+01  1.5200E+01
          202  2.1750E+01  2.2000E+01  1.5200E+01
          203  1.2250E+01  6.0000E+00  1.5200E+01
          204  2.1750E+01  6.0000E+00  1.5200E+01
          205  9.0000E+00  1.0000E+01  1.5200E+01
          206  9.0000E+00  1.8000E+01  1.5200E+01
          207  2.5000E+01  1.0000E+01  1.5200E+01
          208  2.5000E+01  1.8000E+01  1.5200E+01
          209  0.0000E+00  2.8000E+01  1.9000E+01
          210  9.0000E+00  2.8000E+01  1.9000E+01
          211  1.7000E+01  2.8000E+01  1.9000E+01
          212  2.5000E+01  2.8000E+01  1.9000E+01
          213  3.4000E+01  2.8000E+01  1.9000E+01
          214  3.4000E+01  2.2000E+01  1.9000E+01
          215  3.4000E+01  1.4000E+01  1.9000E+01
          216  3.4000E+01  6.0000E+00  1.9000E+01
          217  3.4000E+01  0.0000E+00  1.9000E+01
          218  2.5000E+01  0.0000E+00  1.9000E+01
          219  1.7000E+01  0.0000E+00  1.9000E+01
          220  9.0000E+00  0.0000E+00  1.9000E+01
          221  0.0000E+00  0.0000E+00  1.9000E+01
          222  0.0000E+00  6.0000E+00  1.9000E+01
          223  0.0000E+00  1.4000E+01  1.9000E+01
          224  0.0000E+00  2.2000E+01  1.9000E+01
          225  1.5500E+01  2.2000E+01  1.9000E+01
          226  1.8500E+01  2.2000E+01  1.9000E+01
          227  1.5500E+01  6.0000E+00  1.9000E+01
          228  1.8500E+01  6.0000E+00  1.9000E+01
          229  9.0000E+00  2.2000E+01  1.9000E+01
          230  2.5000E+01  2.2000E+01  1.9000E+01
          231  9.0000E+00  1.4000E+01  1.9000E+01
          232  9.0000E+00  6.0000E+00  1.9000E+01
          233  2.5000E+01  6.0000E+00  1.9000E+01
          234  2.5000E+01  1.4000E+01  1.9000E+01
          235  1.7000E+01  6.0000E+00  1.9000E+01
          236  1.7000E+01  2.2000E+01  1.9000E+01
          237  4.5000E+00  2.2000E+01  1.9000E+01
          238  4.5000E+00  1.4000E+01  1.9000E+01
          239  4.5000E+00  6.0000E+00  1.9000E+01
          240  9.0000E+00  3.0000E+00  1.9000E+01
          241  1.7000E+01  3.0000E+00  1.9000E+01
          242  2.5000E+01  3.0000E+00  1.9000E+01
          243  2.9500E+01  6.0000E+00  1.9000E+01
          244  2.9500E+01  1.4000E+01  1.9000E+01
          245  2.9500E+01  2.2000E+01  1.9000E+01
          246  2.5000E+01  2.5000E+01  1.9000E+01
          247  1.7000E+01  2.5000E+01  1.9000E+01
          248  9.0000E+00  2.5000E+01  1.9000E+01
          249  1.2250E+01  2.2000E+01  1.9000E+01
          250  2.1750E+01  2.2000E+01  1.9000E+01
          251  1.2250E+01  6.0000E+00  1.9000E+01
          252  2.1750E+01  6.0000E+00  1.9000E+01
          253  9.0000E+00  1.0000E+01  1.9000E+01
          254  9.0000E+00  1.8000E+01  1.9000E+01
          255  2.5000E+01  1.0000E+01  1.9000E+01
          256  2.5000E+01  1.8000E+01  1.9000E+01
          257  0.0000E+00  2.8000E+01  2.2800E+01
          258  9.0000E+00  2.8000E+01  2.2800E+01
          259  1.7000E+01  2.8000E+01  2.2800E+01
          260  2.5000E+01  2.8000E+01  2.2800E+01
          261  3.4000E+01  2.8000E+01  2.2800E+01
          262  3.4000E+01  2.2000E+01  2.2800E+01
          263  3.4000E+01  1.4000E+01  2.2800E+01
          264  3.4000E+01  6.0000E+00  2.2800E+01
          265  3.4000E+01  0.0000E+00  2.2800E+01
          266  2.5000E+01  0.0000E+00  2.2800E+01
          267  1.7000E+01  0.0000E+00  2.2800E+01
          268  9.0000E+00  0.0000E+00  2.2800E+01
          269  0.0000E+00  0.0000E+00  2.2800E+01
          270  0.0000E+00  6.0000E+00  2.2800E+01
          271  0.0000E+00  1.4000E+01  2.2800E+01
          272  0.0000E+00  2.2000E+01  2.2800E+01
          273  1.5500E+01  2.2000E+01  2.2800E+01
          274  1.8500E+01  2.2000E+01  2.2800E+01
          275  1.5500E+01  6.0000E+00  2.2800E+01
          276  1.8500E+01  6.0000E+00  2.2800E+01
          277  9.0000E+00  2.2000E+01  2.2800E+01
          278  2.5000E+01  2.2000E+01  2.2800E+01
          279  9.0000E+00  1.4000E+01  2.2800E+01
          280  9.0000E+00  6.0000E+00  2.2800E+01
          281  2.5000E+01  6.0000E+00  2.2800E+01
          282  2.5000E+01  1.4000E+01  2.2800E+01
          283  1.7000E+01  6.0000E+00  2.2800E+01
          284  1.7000E+01  2.2000E+01  2.2800E+01
          285  4.5000E+00  2.2000E+01  2.2800E+01
          286  4.5000E+00  1.4000E+01  2.2800E+01
          287  4.5000E+00  6.0000E+00  2.2800E+01
          288  9.0000E+00  3.0000E+00  2.2800E+01
          289  1.7000E+01  3.0000E+00  2.2800E+01
          290  2.5000E+01  3.0000E+00  2.2800E+01
          291  2.9500E+01  6.0000E+00  2.2800E+01
          292  2.9500E+01  1.4000E+01  2.2800E+01
          293  2.9500E+01  2.2000E+01  2.2800E+01
          294  2.5000E+01  2.5000E+01  2.2800E+01
          295  1.7000E+01  2.5000E+01  2.2800E+01
          296  9.0000E+00  2.5000E+01  2.2800E+01
          297  1.2250E+01  2.2000E+01  2.2800E+01
          298  2.1750E+01  2.2000E+01  2.2800E+01
          299  1.2250E+01  6.0000E+00  2.2800E+01
          300  2.1750E+01  6.0000E+00  2.2800E+01
          301  9.0000E+00  1.0000E+01  2.2800E+01
          302  9.0000E+00  1.8000E+01  2.2800E+01
          303  2.5000E+01  1.0000E+01  2.2800E+01
          304  2.5000E+01  1.8000E+01  2.2800E+01
          305  0.0000E+00  2.8000E+01  2.6600E+01
          306  9.0000E+00  2.8000E+01  2.6600E+01
          307  1.7000E+01  2.8000E+01  2.6600E+01
          308  2.5000E+01  2.8000E+01  2.6600E+01
          309  3.4000E+01  2.8000E+01  2.6600E+01
          310  3.4000E+01  2.2000E+01  2.6600E+01
          311  3.4000E+01  1.4000E+01  2.6600E+01
          312  3.4000E+01  6.0000E+00  2.6600E+01
          313  3.4000E+01  0.0000E+00  2.6600E+01
          314  2.5000E+01  0.0000E+00  2.6600E+01
          315  1.7000E+01  0.0000E+00  2.6600E+01
          316  9.0000E+00  0.0000E+00  2.6600E+01
          317  0.0000E+00  0.0000E+00  2.6600E+01
          318  0.0000E+00  6.0000E+00  2.6600E+01
          319  0.0000E+00  1.4000E+01  2.6600E+01
          320  0.0000E+00  2.2000E+01  2.6600E+01
          321  1.5500E+01  2.2000E+01  2.6600E+01
          322  1.8500E+01  2.2000E+01  2.6600E+01
          323  1.5500E+01  6.0000E+00  2.6600E+01
          324  1.8500E+01  6.0000E+00  2.6600E+01
          325  9.0000E+00  2.2000E+01  2.6600E+01
          326  2.5000E+01  2.2000E+01  2.6600E+01
          327  9.0000E+00  1.4000E+01  2.6600E+01
          328  9.0000E+00  6.0000E+00  2.6600E+01
          329  2.5000E+01  6.0000E+00  2.6600E+01
          330  2.5000E+01  1.4000E+01  2.6600E+01
          331  1.7000E+01  6.0000E+00  2.6600E+01
          332  1.7000E+01  2.2000E+01  2.6600E+01
          333  4.5000E+00  2.2000E+01  2.6600E+01
          334  4.5000E+00  1.4000E+01  2.6600E+01
          335  4.5000E+00  6.0000E+00  2.6600E+01
          336  9.0000E+00  3.0000E+00  2.6600E+01
          337  1.7000E+01  3.0000E+00  2.6600E+01
          338  2.5000E+01  3.0000E+00  2.6600E+01
          339  2.9500E+01  6.0000E+00  2.6600E+01
          340  2.9500E+01  1.4000E+01  2.6600E+01
          341  2.9500E+01  2.2000E+01  2.6600E+01
          342  2.5000E+01  2.5000E+01  2.6600E+01
          343  1.7000E+01  2.5000E+01  2.6600E+01
          344  9.0000E+00  2.5000E+01  2.6600E+01
          345  1.2250E+01  2.2000E+01  2.6600E+01
          346  2.1750E+01  2.2000E+01  2.6600E+01
          347  1.2250E+01  6.0000E+00  2.6600E+01
          348  2.1750E+01  6.0000E+00  2.6600E+01
          349  9.0000E+00  1.0000E+01  2.6600E+01
          350  9.0000E+00  1.8000E+01  2.6600E+01
          351  2.5000E+01  1.0000E+01  2.6600E+01
          352  2.5000E+01  1.8000E+01  2.6600E+01
          353  0.0000E+00  2.8000E+01  3.0400E+01
          354  9.0000E+00  2.8000E+01  3.0400E+01
          355  1.7000E+01  2.8000E+01  3.0400E+01
          356  2.5000E+01  2.8000E+01  3.0400E+01
          357  3.4000E+01  2.8000E+01  3.0400E+01
          358  3.4000E+01  2.2000E+01  3.0400E+01
          359  3.4000E+01  1.4000E+01  3.0400E+01
          360  3.4000E+01  6.0000E+00  3.0400E+01
          361  3.4000E+01  0.0000E+00  3.0400E+01
          362  2.5000E+01  0.0000E+00  3.0400E+01
          363  1.7000E+01  0.0000E+00  3.0400E+01
          364  9.0000E+00  0.0000E+00  3.0400E+01
          365  0.0000E+00  0.0000E+00  3.0400E+01
          366  0.0000E+00  6.0000E+00  3.0400E+01
          367  0.0000E+00  1.4000E+01  3.0400E+01
          368  0.0000E+00  2.2000E+01  3.0400E+01
          369  1.5500E+01  2.2000E+01  3.0400E+01
          370  1.8500E+01  2.2000E+01  3.0400E+01
          371  1.5500E+01  6.0000E+00  3.0400E+01
          372  1.8500E+01  6.0000E+00  3.0400E+01
          373  9.0000E+00  2.2000E+01  3.0400E+01
          374  2.5000E+01  2.2000E+01  3.0400E+01
          375  9.0000E+00  1.4000E+01  3.0400E+01
          376  9.0000E+00  6.0000E+00  3.0400E+01
          377  2.5000E+01  6.0000E+00  3.0400E+01
          378  2.5000E+01  1.4000E+01  3.0400E+01
          379  1.7000E+01  6.0000E+00  3.0400E+01
          380  1.7000E+01  2.2000E+01  3.0400E+01
          381  4.5000E+00  2.2000E+01  3.0400E+01
          382  4.5000E+00  1.4000E+01  3.0400E+01
          383  4.5000E+00  6.0000E+00  3.0400E+01
          384  9.0000E+00  3.0000E+00  3.0400E+01
          385  1.7000E+01  3.0000E+00  3.0400E+01
          386  2.5000E+01  3.0000E+00  3.0400E+01
          387  2.9500E+01  6.0000E+00  3.0400E+01
          388  2.9500E+01  1.4000E+01  3.0400E+01
          389  2.9500E+01  2.2000E+01  3.0400E+01
          390  2.5000E+01  2.5000E+01  3.0400E+01
          391  1.7000E+01  2.5000E+01  3.0400E+01
          392  9.0000E+00  2.5000E+01  3.0400E+01
          393  1.2250E+01  2.2000E+01  3.0400E+01
          394  2.1750E+01  2.2000E+01  3.0400E+01
          395  1.2250E+01  6.0000E+00  3.0400E+01
          396  2.1750E+01  6.0000E+00  3.0400E+01
          397  9.0000E+00  1.0000E+01  3.0400E+01
          398  9.0000E+00  1.8000E+01  3.0400E+01
          399  2.5000E+01  1.0000E+01  3.0400E+01
          400  2.5000E+01  1.8000E+01  3.0400E+01
          401  0.0000E+00  2.8000E+01  3.4200E+01
          402  9.0000E+00  2.8000E+01  3.4200E+01
          403  1.7000E+01  2.8000E+01  3.4200E+01
          404  2.5000E+01  2.8000E+01  3.4200E+01
          405  3.4000E+01  2.8000E+01  3.4200E+01
          406  3.4000E+01  2.2000E+01  3.4200E+01
          407  3.4000E+01  1.4000E+01  3.4200E+01
          408  3.4000E+01  6.0000E+00  3.4200E+01
          409  3.4000E+01  0.0000E+00  3.4200E+01
          410  2.5000E+01  0.0000E+00  3.4200E+01
          411  1.7000E+01  0.0000E+00  3.4200E+01
          412  9.0000E+00  0.0000E+00  3.4200E+01
          413  0.0000E+00  0.0000E+00  3.4200E+01
          414  0.0000E+00  6.0000E+00  3.4200E+01
          415  0.0000E+00  1.4000E+01  3.4200E+01
          416  0.0000E+00  2.2000E+01  3.4200E+01
          417  1.5500E+01  2.2000E+01  3.4200E+01
          418  1.8500E+01  2.2000E+01  3.4200E+01
          419  1.5500E+01  6.0000E+00  3.4200E+01
          420  1.8500E+01  6.0000E+00  3.4200E+01
          421  9.0000E+00  2.2000E+01  3.4200E+01
          422  2.5000E+01  2.2000E+01  3.4200E+01
          423  9.0000E+00  1.4000E+01  3.4200E+01
          424  9.0000E+00  6.0000E+00  3.4200E+01
          425  2.5000E+01  6.0000E+00  3.4200E+01
          426  2.5000E+01  1.4000E+01  3.4200E+01
          427  1.7000E+01  6.0000E+00  3.4200E+01
          428  1.7000E+01  2.2000E+01  3.4200E+01
          429  4.5000E+00  2.2000E+01  3.4200E+01
          430  4.5000E+00  1.4000E+01  3.4200E+01
          431  4.5000E+00  6.0000E+00  3.4200E+01
          432  9.0000E+00  3.0000E+00  3.4200E+01
          433  1.7000E+01  3.0000E+00  3.4200E+01
          434  2.5000E+01  3.0000E+00  3.4200E+01
          435  2.9500E+01  6.0000E+00  3.4200E+01
          436  2.9500E+01  1.4000E+01  3.4200E+01
          437  2.9500E+01  2.2000E+01  3.4200E+01
          438  2.5000E+01  2.5000E+01  3.4200E+01
          439  1.7000E+01  2.5000E+01  3.4200E+01
          440  9.0000E+00  2.5000E+01  3.4200E+01
          441  1.2250E+01  2.2000E+01  3.4200E+01
          442  2.1750E+01  2.2000E+01  3.4200E+01
          443  1.2250E+01  6.0000E+00  3.4200E+01
          444  2.1750E+01  6.0000E+00  3.4200E+01
          445  9.0000E+00  1.0000E+01  3.4200E+01
          446  9.0000E+00  1.8000E+01  3.4200E+01
          447  2.5000E+01  1.0000E+01  3.4200E+01
          448  2.5000E+01  1.8000E+01  3.4200E+01
          449  0.0000E+00  2.8000E+01  3.8000E+01
          450  9.0000E+00  2.8000E+01  3.8000E+01
          451  1.7000E+01  2.8000E+01  3.8000E+01
          452  2.5000E+01  2.8000E+01  3.8000E+01
          453  3.4000E+01  2.8000E+01  3.8000E+01
          454  3.4000E+01  2.2000E+01  3.8000E+01
          455  3.4000E+01  1.4000E+01  3.8000E+01
          456  3.4000E+01  6.0000E+00  3.8000E+01
          457  3.4000E+01  0.0000E+00  3.8000E+01
          458  2.5000E+01  0.0000E+00  3.8000E+01
          459  1.7000E+01  0.0000E+00  3.8000E+01
          460  9.0000E+00  0.0000E+00  3.8000E+01
          461  0.0000E+00  0.0000E+00  3.8000E+01
          462  0.0000E+00  6.0000E+00  3.8000E+01
          463  0.0000E+00  1.4000E+01  3.8000E+01
          464  0.0000E+00  2.2000E+01  3.8000E+01
          465  1.5500E+01  2.2000E+01  3.8000E+01
          466  1.8500E+01  2.2000E+01  3.8000E+01
          467  1.5500E+01  6.0000E+00  3.8000E+01
          468  1.8500E+01  6.0000E+00  3.8000E+01
          469  9.0000E+00  2.2000E+01  3.8000E+01
          470  2.5000E+01  2.2000E+01  3.8000E+01
          471  9.0000E+00  1.4000E+01  3.8000E+01
          472  9.0000E+00  6.0000E+00  3.8000E+01
          473  2.5000E+01  6.0000E+00  3.8000E+01
          474  2.5000E+01  1.4000E+01  3.8000E+01
          475  1.7000E+01  6.0000E+00  3.8000E+01
          476  1.7000E+01  2.2000E+01  3.8000E+01
          477  4.5000E+00  2.2000E+01  3.8000E+01
          478  4.5000E+00  1.4000E+01  3.8000E+01
          479  4.5000E+00  6.0000E+00  3.8000E+01
          480  9.0000E+00  3.0000E+00  3.8000E+01
          481  1.7000E+01  3.0000E+00  3.8000E+01
          482  2.5000E+01  3.0000E+00  3.8000E+01
          483  2.9500E+01  6.0000E+00  3.8000E+01
          484  2.9500E+01  1.4000E+01  3.8000E+01
          485  2.9500E+01  2.2000E+01  3.8000E+01
          486  2.5000E+01  2.5000E+01  3.8000E+01
          487  1.7000E+01  2.5000E+01  3.8000E+01
          488  9.0000E+00  2.5000E+01  3.8000E+01
          489  1.2250E+01  2.2000E+01  3.8000E+01
          490  2.1750E+01  2.2000E+01  3.8000E+01
          491  1.2250E+01  6.0000E+00  3.8000E+01
          492  2.1750E+01  6.0000E+00  3.8000E+01
          493  9.0000E+00  1.0000E+01  3.8000E+01
          494  9.0000E+00  1.8000E+01  3.8000E+01
